title,date,link
MCX issues clarification on trading disruption triggered by technical glitch ,"Thu, 24 Jul 2025 16:57:35 +0530",https://economictimes.indiatimes.com/markets/stocks/news/mcx-issues-clarification-on-trading-disruption-triggered-by-technical-glitch/articleshow/122881735.cms
Stock market update: Mining stocks  down  as market  falls  ,"Thu, 24 Jul 2025 16:55:08 +0530",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-falls/articleshow/122881681.cms
Stock market update: Fertilisers stocks  up  as market  falls  ,"Thu, 24 Jul 2025 16:43:43 +0530",https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-falls/articleshow/122881405.cms
Thyrocare Technologies shares jump 13% after Q1 PAT surges 60% YoY ,"Thu, 24 Jul 2025 16:34:19 +0530",https://economictimes.indiatimes.com/markets/stocks/news/thyrocare-technologies-shares-jump-13-after-q1-pat-surges-60-yoy/articleshow/122881149.cms
Share market update: Most active stocks in today's market in terms of volume ,"Thu, 24 Jul 2025 16:00:15 +0530",https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-in-todays-market-in-terms-of-volume/articleshow/122880381.cms
"Rupee snaps six-session losing streak, gains limited by lingering outflows ","Thu, 24 Jul 2025 15:51:27 +0530",https://economictimes.indiatimes.com/markets/forex/forex-news/rupee-snaps-six-session-losing-streak-gains-limited-by-lingering-outflows/articleshow/122880120.cms
Brigade Hotel IPO subscribed 48% on Day 1 so far: GMP hints at 9% listing pop ,"Thu, 24 Jul 2025 15:44:13 +0530",https://economictimes.indiatimes.com/markets/ipos/fpos/brigade-hotel-ipo-subscribed-48-on-day-1-so-far-gmp-hints-at-9-listing-pop/articleshow/122879897.cms
"Bajaj Finance Q1 Results: PAT grows 22% YoY to Rs 4,765 crore, NII jumps 22% ","Thu, 24 Jul 2025 15:40:00 +0530",https://economictimes.indiatimes.com/markets/stocks/earnings/bajaj-finance-q1-results-pat-grows-22-yoy-to-rs-4765-crore-nii-jumps-22/articleshow/122879694.cms
"SBI Life Q1 Results: PAT jumps 14% YoY to Rs 594 crore, net premium income also up 14% ","Thu, 24 Jul 2025 15:32:16 +0530",https://economictimes.indiatimes.com/markets/stocks/earnings/sbi-life-q1-results-pat-jumps-14-yoy-to-rs-594-crore-net-premium-income-also-up-14/articleshow/122879545.cms
"Adani Energy Q1 Results: Co swings to profit of Rs 512 crore vs YoY loss, revenue grows 27% ","Thu, 24 Jul 2025 15:10:34 +0530",https://economictimes.indiatimes.com/markets/stocks/earnings/adani-energy-q1-results-co-swings-to-profit-of-rs-512-crore-vs-yoy-loss-revenue-grows-27/articleshow/122878855.cms
Nifty Bank lot size increases to 35 with effect from July 31 for monthly expiries ,"Thu, 24 Jul 2025 15:04:17 +0530",https://economictimes.indiatimes.com/markets/stocks/news/nifty-bank-lot-size-increases-to-35-with-effect-from-july-31-for-monthly-expiries/articleshow/122878826.cms
"ACC Q1 Results: Cons PAT rises 4% YoY to Rs 375 crore, revenue up 18% ","Thu, 24 Jul 2025 14:51:51 +0530",https://economictimes.indiatimes.com/markets/stocks/earnings/acc-q1-results-cons-pat-rises-4-yoy-to-rs-375-crore-revenue-up-18/articleshow/122878338.cms
Stocks to Buy | Alpha Hunting: Prateek Agrawal’s high-growth sector picks ,"Thu, 24 Jul 2025 14:42:28 +0530",https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-alpha-hunting-prateek-agrawals-high-growth-sector-picks/slideshow/122878583.cms
Gold prices slip from 5-week high to trade below Rs 1 lakh on US-Japan trade deal. More downside in sight? ,"Thu, 24 Jul 2025 14:37:54 +0530",https://economictimes.indiatimes.com/markets/commodities/news/gold-prices-slip-from-5-week-high-to-trade-below-rs-1-lakh-on-us-japan-trade-deal-more-downside-in-sight/articleshow/122878279.cms
"Canara Bank Q1 Results: PAT surges nearly 22% YoY, NII marginally down by 2% ","Thu, 24 Jul 2025 14:32:12 +0530",https://economictimes.indiatimes.com/markets/stocks/earnings/canara-bank-q1-results-pat-surges-nearly-22-yoy-nii-marginally-down-by-2/articleshow/122878148.cms
"IEX suffers worst single-day loss since listing, down 26%. Should you buy the dip? ","Thu, 24 Jul 2025 14:27:17 +0530",https://economictimes.indiatimes.com/markets/stocks/news/iex-suffers-worst-single-day-loss-since-listing-down-26-should-you-buy-the-dip/articleshow/122877877.cms
"European shares hit 6-week high on US trade deal optimism, earnings boost ","Thu, 24 Jul 2025 14:14:14 +0530",https://economictimes.indiatimes.com/markets/stocks/news/european-shares-hit-6-week-high-on-us-trade-deal-optimism-earnings-boost/articleshow/122877701.cms
Grip Invest launches auto compounding investment product for bond investors ,"Thu, 24 Jul 2025 14:08:04 +0530",https://economictimes.indiatimes.com/markets/bonds/grip-invest-launches-auto-compounding-investment-product-for-bond-investors/articleshow/122877538.cms
